%1-Time(seg)	2-Pos_Encoder	3-x_ref	4-Velo_Encoder(m/s)	5-Torque(N.m)
28.84	15.6363554001	15.776		1.46751213074	4.72191004143
28.94	15.7831420898	15.919		1.45333325863	4.72191551864
29.04	15.9326143265	16.061		1.49292767048	4.35697648339
29.14	16.0906791687	16.202		1.56499171257	4.00386741753
29.24	16.2514286041	16.343		1.60570287704	3.59323058789
29.34	16.4125366211	16.483		1.60928308964	3.13375751455
29.44	16.5603981018	16.622		1.4621950388	3.02644013155
29.54	16.6996669769	16.759		1.39268326759	2.9799348092
29.64	16.8367862701	16.896		1.3558536768	2.88044266414
29.74	16.9722957611	17.031		1.3550914526	2.79170969886
29.84	17.1004657745	17.164		1.28169822693	2.80555611449
29.94	17.2245178223	17.296		1.2264714241	2.81259825152
30.04	17.3503608704	17.426		1.2584271431	2.78283596318
30.14	17.4729804993	17.555		1.2262057066	2.76266693343
30.24	17.5886192322	17.681		1.14317071438	2.91184237004
30.34	17.7080173492	17.805		1.19219410419	2.89164781652
30.44	17.8283100128	17.927		1.20293450356	2.83084651743
30.54	17.9307022095	18.047		1.01201617718	3.30457168285
30.64	18.0375709534	18.164		1.06867849827	3.11452925728
30.74	18.1285076141	18.279		0.900357604027	3.94136391578
30.84	18.2308998108	18.391		1.02392649651	4.0818400121
30.94	18.3252372742	18.501		0.941582739353	4.44549450544
31.04	18.424407959	18.607		0.980113744736	4.66162827745
31.14	18.530380249	18.711		1.04923558235	4.66090872485
31.24	18.6374263763	18.811		1.06867849827	4.67724717618
31.34	18.7491283417	18.908		1.10595118999	4.51555422928
31.44	18.8690643311	19.002		1.1857073307	4.13000465318
31.54	18.9863147736	19.093		1.17250323296	3.80822734393
31.64	19.1044597626	19.179		1.16798377037	3.38254255477
31.74	19.2269020081	19.263		1.2122926712	2.68628789965
31.84	19.3423614502	19.342		1.14139831066	2.15440880484
31.94	19.4486923218	19.417		1.06330823898	1.63132096218
32.04	19.5523376465	19.489		1.02442264557	1.02509943298
32.14	19.6457805634	19.556		0.925170660019	0.503375244841
32.24	19.7241859436	19.619		0.776292622089	0.174123110179
32.34	19.7888088226	19.677		0.646219372749	0.174123110179
32.44	19.8419742584	19.732		0.526390254498	0.174123110179
32.54	19.8792076111	19.781		0.372336894274	1.25285680481
32.64	19.8983612061	19.826		0.191538691521	1.25285680481
32.74	19.9042682648	19.866		0.0584878027439	0.611311693213
32.84	19.9049835205	19.901		0.00716032506898	1.28256101195
32.94	19.9117851257	19.931		0.0680230855942	1.58273945538
33.04	19.9237785339	19.955		0.118747971952	1.50013250492
33.14	19.9321918488	19.975		0.0841338261962	1.86966237721
33.24	19.9525985718	19.989		0.202048778534	1.63500081975
33.34	19.9749736786	19.997		0.223760157824	1.36550036889
33.44	19.9935913086	20.0		0.184378370643	1.036781666
33.54	20.0025424957	20.0		0.0886178836226	1.1342957497
33.64	20.0086288452	20.0		0.0608627647161	1.17817708736
33.74	20.0336894989	20.0		0.250611364841	0.311637189314
33.84	20.0370903015	20.0		0.0336747914553	0.397666985191
33.94	20.0401325226	20.0		0.0301300808787	0.365188393336
34.04	20.0431747437	20.0		0.0304313823581	0.275685027001
34.14	20.0440692902	20.0		0.00886178854853	0.208959012151
34.24	20.0483646393	20.0		0.0429619476199	0.0379865554678
34.34	20.049079895	20.0		0.00716032506898	0.0379865554678
34.44	20.0505123138	20.0		0.0141788609326	0.0379865554678
34.54	20.0506916046	20.0		0.00179008126725	-0.279547458258
34.64	20.0320739746	20.0		-0.182518079877	0.112785393784
34.74	20.0211544037	20.0		-0.10919495672	0.203557177203
34.84	20.0211544037	20.0		0.0	0.0256887297412
34.94	20.0211544037	20.0		0.0	0.0256887297412
35.04	20.0209751129	20.0		-0.00179008126725	0.0256887297412
35.14	20.0195426941	20.0		-0.014320650138	-0.186651324502
35.24	20.0091609955	20.0		-0.10279674083	0.277719903974
35.34	20.0050430298	20.0		-0.0411718674004	0.136061956788
35.44	20.0050430298	20.0		0.0	0.0723158805547
35.54	20.0050430298	20.0		0.0	0.0723158805547
35.64	20.0050430298	20.0		0.0	0.0436301462496
35.74	20.0050430298	20.0		0.0	0.0307215658123
35.84	20.0050430298	20.0		0.0	0.0249127046156
35.94	20.0050430298	20.0		0.0	0.022298717077
36.04	20.0050430298	20.0		0.0	0.0211224226847
36.14	20.0050430298	20.0		0.0	0.0205930902081
36.24	20.0050430298	20.0		0.0	0.0203548905936
36.34	20.0050430298	20.0		0.0	0.0202477007671
36.44	20.0050430298	20.0		0.0	0.0201994653452
36.54	20.0050430298	20.0		0.0	0.0201777594054
36.64	20.0050430298	20.0		0.0	0.0201679917324
36.74	20.0050430298	20.0		0.0	0.0201635962796
36.84	20.0050430298	20.0		0.0	0.0201616183258
36.94	20.0050430298	20.0		0.0	0.0201607282466
37.04	20.0050430298	20.0		0.0	0.020160327711
37.14	20.0050430298	20.0		0.0	0.0201601474699
37.24	20.0050430298	20.0		0.0	0.0201600663615
37.34	20.0050430298	20.0		0.0	0.0201600298627
37.44	20.0050430298	20.0		0.0	0.0201600134382
37.54	20.0050430298	20.0		0.0	0.0201600060472
37.64	20.0050430298	20.0		0.0	0.0201600027212
37.74	20.0050430298	20.0		0.0	0.0201600012246
37.84	20.0050430298	20.0		0.0	0.0201600005511
37.94	20.0050430298	20.0		0.0	0.020160000248
38.04	20.0050430298	20.0		0.0	0.0201600001116
38.14	20.0050430298	20.0		0.0	0.0201600000502
38.24	20.0050430298	20.0		0.0	0.0201600000226
38.34	20.0050430298	20.0		0.0	0.0201600000102
38.44	20.0050430298	20.0		0.0	0.0201600000046
38.54	20.0050430298	20.0		0.0	0.0201600000021
38.64	20.0050430298	20.0		0.0	0.0201600000009
38.74	20.0050430298	20.0		0.0	0.0201600000004
38.84	20.0050430298	20.0		0.0	0.0201600000002
38.94	20.0050430298	20.0		0.0	0.0201600000001
39.04	20.0050430298	20.0		0.0	0.02016
39.14	20.0050430298	20.0		0.0	0.02016
39.24	20.0050430298	20.0		0.0	0.02016
39.34	20.0050430298	20.0		0.0	0.02016
39.44	20.0050430298	20.0		0.0	0.02016
39.54	20.0050430298	20.0		0.0	0.02016
39.64	20.0050430298	20.0		0.0	0.02016
39.74	20.0050430298	20.0		0.0	0.02016
39.84	20.0050430298	20.0		0.0	0.02016
39.94	20.0050430298	20.0		0.0	0.02016
40.04	20.0050430298	20.0		0.0	0.02016
40.14	20.0050430298	20.0		0.0	0.02016
40.24	20.0050430298	20.0		0.0	0.02016
40.34	20.0050430298	20.0		0.0	0.02016
40.44	20.0050430298	20.0		0.0	0.02016
40.54	20.0050430298	20.0		0.0	0.02016
40.64	20.0050430298	20.0		0.0	0.02016
40.74	20.0050430298	20.0		0.0	0.02016
40.84	20.0050430298	20.0		0.0	0.02016
40.94	20.0050430298	20.0		0.0	0.02016
41.04	20.0050430298	20.0		0.0	0.02016
41.14	20.0050430298	20.0		0.0	0.02016
41.24	20.0050430298	20.0		0.0	0.02016
41.34	20.0050430298	20.0		0.0	0.02016
41.44	20.0050430298	20.0		0.0	0.02016
41.54	20.0050430298	20.0		0.0	0.02016
41.64	20.0050430298	20.0		0.0	0.02016
41.74	20.0050430298	20.0		0.0	0.02016
41.84	20.0050430298	20.0		0.0	0.02016
41.94	20.0050430298	20.0		0.0	0.02016
42.04	20.0050430298	20.0		0.0	0.02016
42.14	20.0050430298	20.0		0.0	0.02016
42.24	20.0050430298	20.0		0.0	0.02016
42.34	20.0050430298	20.0		0.0	0.02016
42.44	20.0050430298	20.0		0.0	0.02016
42.54	20.0050430298	20.0		0.0	0.02016
42.64	20.0050430298	20.0		0.0	0.02016
42.74	20.0050430298	20.0		0.0	0.02016
42.84	20.0050430298	20.0		0.0	0.02016
42.94	20.0050430298	20.0		0.0	0.02016
43.04	20.0050430298	20.0		0.0	0.02016
43.14	20.0050430298	20.0		0.0	0.02016
43.24	20.0050430298	20.0		0.0	0.02016
43.34	20.0050430298	20.0		0.0	0.02016
43.44	20.0050430298	20.0		0.0	0.02016
43.54	20.0050430298	19.999		0.0	0.02016
43.64	20.0050430298	19.997		0.0	0.02016
43.74	20.0050430298	19.994		0.0	0.02016
43.84	20.0050430298	19.989		0.0	0.02016
43.94	20.003610611	19.983		-0.0141788609326	0.02016
44.04	20.0011043549	19.976		-0.0248130038381	-0.344037274375
44.14	19.9937648773	19.968		-0.0733933374286	-0.358976773469
44.24	19.9755058289	19.958		-0.182588279247	0.0813349519391
44.34	19.971031189	19.947		-0.0443089418113	0.0813349519391
44.44	19.971031189	19.935		0.0	0.0813349519391
44.54	19.9683456421	19.921		-0.0268512200564	-0.79772839563
44.64	19.9579639435	19.906		-0.10279674083	-0.918646778033
44.74	19.9459705353	19.89		-0.118747971952	-1.02672080012
44.84	19.9305763245	19.873		-0.150650396943	-1.09810761005
44.94	19.9064102173	19.855		-0.241660967469	-0.954674424523
45.04	19.8775901794	19.835		-0.286412984133	-0.810362991035
45.14	19.8505592346	19.814		-0.267626017332	-0.766600595966
45.24	19.827287674	19.792		-0.230406492949	-0.811136518185
45.34	19.8117141724	19.769		-0.153946980834	-1.08225818318
45.44	19.7721538544	19.745		-0.391691058874	-0.584839182432
45.54	19.7521057129	19.72		-0.200489118695	-0.711625632095
45.64	19.7352790833	19.693		-0.168267652392	-1.15968828444
45.74	19.723285675	19.665		-0.118747971952	-1.507836478
45.84	19.7093238831	19.636		-0.139626339078	-1.8034359151
45.94	19.6849784851	19.606		-0.24104064703	-1.87556241179
46.04	19.6504306793	19.575		-0.343695580959	-1.75039483531
46.14	19.6076469421	19.543		-0.427829444408	-1.54919392589
46.24	19.56432724	19.51		-0.428910583258	-1.37934626665
46.34	19.5202903748	19.475		-0.440359979868	-0.991749569992
46.44	19.4785823822	19.44		-0.415298849344	-1.1854873065
46.54	19.4594287872	19.403		-0.18964228034	-1.76794703792
46.64	19.4053688049	19.366		-0.540604531765	-1.22509041707
46.74	19.368850708	19.327		-0.365176558495	-1.31389868768
46.84	19.3377037048	19.287		-0.30839022994	-1.64060215946
46.94	19.3045864105	19.247		-0.331165015697	-1.79079772176
47.04	19.2684268951	19.205		-0.361596405506	-1.83604472479
47.14	19.2301197052	19.162		-0.37928456068	-1.93395312616
47.24	19.1910953522	19.118		-0.390237748623	-2.04295590677
47.34	19.1449108124	19.074		-0.457268297672	-2.00547565805
47.44	19.0998001099	19.028		-0.451100468636	-2.03086879612
47.54	19.0550479889	18.981		-0.443089365959	-2.11792620825
47.64	19.011548996	18.933		-0.43068292737	-2.27710379371
47.74	18.9684085846	18.885		-0.431409567595	-2.42106970717
47.84	18.9224033356	18.835		-0.458260804415	-2.51098386823
47.94	18.874250412	18.785		-0.476764172316	-2.6141012407
48.04	18.8210849762	18.733		-0.531654119492	-2.59528780832
48.14	18.7634449005	18.681		-0.576406180859	-2.52736401374
48.24	18.7018661499	18.627		-0.603713691235	-2.40434055618
48.34	18.6413612366	18.573		-0.603257417679	-2.35016250028
48.44	18.58801651	18.518		-0.533444166183	-2.49181637513
48.54	18.5377159119	18.462		-0.496260106564	-2.68684561881
48.64	18.4800758362	18.405		-0.574616074562	-2.65945802846
48.74	18.4211826324	18.347		-0.583105623722	-2.65223761281
48.84	18.3597831726	18.289		-0.612207770348	-2.62556117576
48.94	18.2969512939	18.229		-0.626528441906	-2.34329227909
49.04	18.2357311249	18.169		-0.606146335602	-2.44417752559
49.14	18.1791648865	18.108		-0.563875555992	-2.48957588652
49.24	18.1238517761	18.046		-0.551345050335	-2.92708114893
49.34	18.0608406067	17.983		-0.62386995554	-2.83710326702
49.44	17.9931755066	17.92		-0.676650702953	-2.44161572016
49.54	17.9226455688	17.855		-0.698308944702	-2.52661507407
49.64	17.8526535034	17.79		-0.69299185276	-2.56486478333
49.74	17.7794399261	17.724		-0.732143223286	-2.2953374025
49.84	17.7107009888	17.657		-0.680585384369	-2.30120733112
49.94	17.6385612488	17.59		-0.72140276432	-2.19255904901
50.04	17.5642719269	17.521		-0.742883741856	-2.00060957205
50.14	17.4930267334	17.452		-0.703625977039	-1.97031580742
50.24	17.4285831451	17.383		-0.644429266453	-2.08758636334
50.34	17.3610973358	17.312		-0.66640651226	-2.0504331135
50.44	17.2961177826	17.241		-0.643365859985	-2.14548240108
50.54	17.2300643921	17.169		-0.658749878407	-2.19369133048
50.64	17.1640110016	17.096		-0.660539984703	-2.40091684872
50.74	17.0968837738	17.023		-0.664634048939	-2.30132458192
50.84	17.0327987671	16.949		-0.640849113464	-2.51718056187
50.94	16.9676399231	16.874		-0.649799466133	-2.68592850284
51.04	16.9014072418	16.799		-0.662330031395	-2.83602982628
51.14	16.8306999207	16.723		-0.707082033157	-2.92692567182
51.24	16.7583808899	16.646		-0.716032505035	-2.99779830232
51.34	16.683555603	16.569		-0.740845561028	-3.09841898604
51.44	16.6105194092	16.491		-0.728563010693	-3.24218954372
51.54	16.5288925171	16.413		-0.806422770023	-3.18423629467
51.64	16.447265625	16.334		-0.814486920834	-3.1708293326
51.74	16.3674278259	16.254		-0.796586155891	-3.25074194967
51.84	16.2865161896	16.174		-0.801105678082	-3.34488987735
51.94	16.205783844	16.093		-0.807326674461	-3.40184519481
52.04	16.1250514984	16.011		-0.805536568165	-3.48443033766
52.14	16.0457515717	15.929		-0.785154402256	-3.63921940195
52.24	15.9634075165	15.846		-0.813512086868	-3.63921940195
52.34	15.8783788681	15.763		-0.841869831085	-3.67333348088
52.44	15.7978248596	15.679		-0.797560930252	-5.85955131639
52.54	15.7978248596	15.595		-0.797560930252	-5.66926709238
52.64	15.7054567337	15.51		-0.923681914806	-5.42551694157
52.74	15.6098661423	15.425		-0.944666683674	-5.34845812371
52.84	15.5140972137	15.339		-0.957693517208	-5.32555440567
52.94	15.4183282852	15.253		-0.955903410912	-5.35706698255
